#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1453424 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22740, tid=20372
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Subin\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sat Oct 18 23:35:37 2025 India Standard Time elapsed time: 3448.002407 seconds (0d 0h 57m 28s)

---------------  T H R E A D  ---------------

Current thread (0x000002675fa453e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20372, stack(0x000000e78d600000,0x000000e78d700000) (1024K)]


Current CompileTask:
C2:3448002 437109       4       com.android.tools.r8.internal.US::c (803 bytes)

Stack: [0x000000e78d600000,0x000000e78d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b61ab]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.ide.common.symbols.SymbolIo$SymbolData                              : loaded 7 times (x 68B)
Class com.android.aapt.Resources$Style$EntryOrBuilder                                 : loaded 7 times (x 66B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$GrammaticalGender        : loaded 7 times (x 83B)
Class com.android.aapt.Resources$ConfigValue                                          : loaded 7 times (x 196B)
Class com.android.aaptcompiler.ReferenceInfo                                          : loaded 7 times (x 68B)
Class com.android.aaptcompiler.XmlStringBuilder                                       : loaded 7 times (x 68B)
Class com.android.tools.r8.dex.f0                                                     : loaded 7 times (x 68B)
Class com.android.tools.r8.internal.Io                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.internal.Ys                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.internal.x5                                                : loaded 7 times (x 71B)
Class com.android.tools.r8.internal.Zd0                                               : loaded 7 times (x 69B)
Class [Lcom.android.resources.NightMode;                                              : loaded 7 times (x 65B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService  : loaded 7 times (x 72B)
Class com.android.ide.common.resources.AndroidAaptIgnore                              : loaded 7 times (x 68B)
Class com.google.common.collect.LinkedListMultimap$Node                               : loaded 7 times (x 78B)
Class com.android.aaptcompiler.AttributeResource$Symbol                               : loaded 7 times (x 68B)
Class com.android.tools.r8.internal.fp                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.internal.x6                                                : loaded 7 times (x 83B)
Class kotlin.ranges.OpenEndRange                                                      : loaded 7 times (x 66B)
Class kotlin.text.Charsets                                                            : loaded 7 times (x 67B)
Class com.android.tools.r8.internal.GI                                                : loaded 7 times (x 289B)
Class com.google.common.reflect.Invokable$MethodInvokable                             : loaded 7 times (x 103B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$Companion              : loaded 7 times (x 67B)
Class com.android.tools.r8.shaking.i1                                                 : loaded 7 times (x 69B)
Class com.android.tools.r8.internal.bv0                                               : loaded 7 times (x 70B)
Class com.android.aapt.Resources$DynamicRefTable                                      : loaded 7 times (x 195B)
Class com.android.aapt.Resources$Item$1                                               : loaded 7 times (x 147B)
Class com.android.tools.r8.internal.Eu0                                               : loaded 7 times (x 69B)
Class com.android.ide.common.symbols.Symbol$NormalSymbol                              : loaded 7 times (x 75B)
Class com.android.manifmerger.XmlDocument$Type                                        : loaded 7 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APK_FROM_SDKS_IDE_MODEL: loaded 7 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$L8_ART_PROFILE     : loaded 7 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$NAVIGATION_JSON_FOR_AAR: loaded 7 times (x 70B)
Class com.android.zipflinger.StreamSource                                             : loaded 7 times (x 83B)
Class com.android.builder.dexing.DexUtilsKt$isJarFile$1                               : loaded 7 times (x 74B)
Class com.android.tools.r8.internal.V50                                               : loaded 7 times (x 66B)
Class com.android.tools.r8.internal.F10                                               : loaded 7 times (x 86B)
Class com.android.tools.r8.internal.h1                                                : loaded 7 times (x 164B)
Class com.android.tools.r8.internal.Lu                                                : loaded 7 times (x 75B)
Class com.android.tools.r8.internal.I80                                               : loaded 7 times (x 105B)
Class com.android.tools.r8.internal.Ts0                                               : loaded 7 times (x 66B)
Class com.android.tools.r8.internal.vs                                                : loaded 7 times (x 166B)
Class com.android.tools.r8.internal.fo                                                : loaded 7 times (x 159B)
Class com.google.common.cache.RemovalCause                                            : loaded 7 times (x 76B)
Class com.android.tools.r8.internal.Tz                                                : loaded 7 times (x 66B)
Class com.android.tools.r8.internal.aq                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.internal.xd                                                : loaded 7 times (x 105B)
Class com.android.tools.r8.internal.Dp                                                : loaded 7 times (x 161B)
Class com.android.tools.r8.internal.aC                                                : loaded 7 times (x 77B)
Class com.android.tools.r8.ir.desugar.desugaredlibrary.lint.m$d                       : loaded 7 times (x 70B)
Class com.android.tools.r8.internal.ZT                                                : loaded 7 times (x 69B)
Class com.android.aapt.Resources$ResourceTable$Builder                                : loaded 7 times (x 313B)
Class com.android.build.gradle.internal.dependency.AarTransform$WhenMappings          : loaded 7 times (x 67B)
Class com.android.tools.r8.internal.Qs                                                : loaded 7 times (x 159B)
Class com.android.resources.UiMode                                                    : loaded 7 times (x 83B)
Class com.android.aapt.Resources$ResourceTable$1                                      : loaded 7 times (x 147B)
Class com.android.aapt.Resources$Reference$Type                                       : loaded 7 times (x 83B)
Class com.android.tools.r8.internal.p6                                                : loaded 7 times (x 111B)
Class com.android.ide.common.symbols.ResourceDirectoryParser                          : loaded 7 times (x 67B)
Class com.android.manifmerger.XmlNode                                                 : loaded 7 times (x 76B)
Class com.android.tools.r8.AssertionsConfiguration                                    : loaded 7 times (x 75B)
Class com.android.tools.r8.internal.C1                                                : loaded 7 times (x 164B)
Class com.android.tools.r8.graph.c5$c                                                 : loaded 7 times (x 109B)
Class com.android.tools.r8.internal.Fp0                                               : loaded 7 times (x 68B)
Class com.android.tools.r8.internal.cg                                                : loaded 7 times (x 67B)
Class com.android.tools.r8.internal.W30                                               : loaded 7 times (x 107B)
Class com.android.tools.r8.internal.ZR                                                : loaded 7 times (x 75B)
Class com.android.tools.r8.internal.X60                                               : loaded 7 times (x 75B)
Class com.android.tools.r8.internal.rr0                                               : loaded 7 times (x 74B)
Class com.android.tools.r8.internal.d00                                               : loaded 7 times (x 284B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PROFILERS_NATIVE_LIBS: loaded 7 times (x 70B)
Class com.android.tools.r8.internal.b40                                               : loaded 7 times (x 69B)
Class com.android.tools.r8.internal.vr                                                : loaded 7 times (x 159B)
Class com.android.aaptcompiler.Container$EntryType                                    : loaded 7 times (x 75B)
Class com.android.resources.TouchScreen                                               : loaded 7 times (x 82B)
Class com.android.tools.r8.graph.U0                                                   : loaded 7 times (x 68B)
Class com.android.tools.r8.internal.Yq                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.internal.fn                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.internal.nn                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.internal.OG                                                : loaded 7 times (x 72B)
Class com.android.tools.r8.internal.WK                                                : loaded 7 times (x 76B)
Class com.android.ide.common.rendering.api.ResourceValue                              : loaded 7 times (x 66B)
Class com.android.tools.r8.I                                                          : loaded 7 times (x 67B)
Class com.android.tools.r8.internal.qu                                                : loaded 7 times (x 66B)
Class com.android.tools.r8.internal.Nf                                                : loaded 7 times (x 70B)
Class com.google.common.reflect.TypeToken                                             : loaded 7 times (x 69B)
Class com.android.tools.r8.internal.yE                                                : loaded 7 times (x 66B)
Class org.apache.commons.io.IOUtils                                                   : loaded 7 times (x 67B)
Class com.android.tools.r8.internal.Tt                                                : loaded 7 times (x 75B)
Class com.android.tools.r8.internal.Gw                                                : loaded 7 times (x 66B)
Class com.android.tools.r8.graph.r3                                                   : loaded 7 times (x 88B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_CONSUMER_PROGUARD_FILE: loaded 7 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEVICE_TARGETING_CONFIG: loaded 7 times (x 70B)
Class com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl                       : loaded 7 times (x 75B)
Class com.android.aapt.Resources$XmlAttribute                                         : loaded 7 times (x 203B)
Class com.android.aapt.Resources$Attribute$Symbol$1                                   : loaded 7 times (x 147B)
Class com.android.manifmerger.ManifestMerger2$MergeType                               : loaded 7 times (x 75B)
Class com.google.common.collect.DenseImmutableTable$Column                            : loaded 7 times (x 129B)
Class com.android.tools.r8.ir.desugar.desugaredlibrary.lint.m$c                       : loaded 7 times (x 70B)
Class com.google.common.collect.DenseImmutableTable$ColumnMap                         : loaded 7 times (x 129B)
Class com.android.aapt.Resources$String                                               : loaded 7 times (x 192B)
Class com.android.aaptcompiler.StringPool$Entry                                       : loaded 7 times (x 68B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerIssueReporter        : loaded 7 times (x 68B)
Class com.android.build.api.variant.BuiltArtifact                                     : loaded 7 times (x 66B)
Class com.android.ide.common.resources.configuration.NetworkCodeQualifier             : loaded 7 times (x 84B)
Class com.android.aaptcompiler.StringPool$Ref                                         : loaded 7 times (x 68B)
Class com.android.aaptcompiler.android.ResValue                                       : loaded 7 times (x 68B)
Class com.android.aaptcompiler.BinaryPrimitive                                        : loaded 7 times (x 70B)
Class com.android.zipflinger.CentralDirectory                                         : loaded 7 times (x 75B)
Class com.android.aapt.Resources$ResourceTable                                        : loaded 7 times (x 213B)
Class com.android.aapt.Resources$ToolFingerprint                                      : loaded 7 times (x 194B)
Class com.android.tools.r8.internal.KJ                                                : loaded 7 times (x 82B)
Class com.android.tools.r8.internal.wn                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.graph.O0$a                                                 : loaded 7 times (x 124B)
Class com.android.tools.r8.internal.Zm                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.internal.Mp                                                : loaded 7 times (x 168B)
Class com.android.aapt.Resources$Visibility                                           : loaded 7 times (x 198B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$Touchscreen$1            : loaded 7 times (x 72B)
Class com.android.tools.r8.internal.jq                                                : loaded 7 times (x 168B)
Class com.android.tools.r8.graph.proto.f                                              : loaded 7 times (x 68B)
Class com.android.aaptcompiler.XmlProcessorKt                                         : loaded 7 times (x 67B)
Class com.android.tools.r8.internal.fg0                                               : loaded 7 times (x 305B)
Class com.android.tools.r8.internal.hK                                                : loaded 7 times (x 70B)
Class com.android.tools.r8.graph.d                                                    : loaded 7 times (x 78B)
Class com.android.ide.common.rendering.api.ResourceNamespace$Resolver                 : loaded 7 times (x 66B)
Class com.android.tools.r8.internal.nY                                                : loaded 7 times (x 71B)
Class com.android.tools.r8.internal.mx                                                : loaded 7 times (x 74B)
Class com.google.common.collect.Table$Cell                                            : loaded 7 times (x 66B)
Class com.android.ide.common.symbols.SymbolTable$Companion$EMPTY$2                    : loaded 7 times (x 74B)
Class com.android.tools.r8.graph.R2$f                                                 : loaded 7 times (x 161B)
Class com.android.tools.r8.dex.k                                                      : loaded 7 times (x 71B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonManager$leasingAapt2Daemon$1    : loaded 7 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MICRO_APK_MANIFEST_FILE: loaded 7 times (x 70B)
Class com.android.manifmerger.NavigationXmlDocumentData                               : loaded 7 times (x 68B)
Class [Lcom.android.manifmerger.ManifestSystemProperty$Profileable;                   : loaded 7 times (x 65B)
Class com.android.manifmerger.XmlNode$Name                                            : loaded 7 times (x 73B)
Class com.android.ide.common.rendering.api.ResourceValueImpl                          : loaded 7 times (x 94B)
Class com.android.ide.common.symbols.SymbolIo$SymbolLineReader                        : loaded 7 times (x 69B)
Class com.android.aapt.Resources$XmlElement$1                                         : loaded 7 times (x 147B)
Class com.android.aapt.Resources$Id$Builder                                           : loaded 7 times (x 289B)
Class com.android.build.gradle.internal.aapt.WorkerExecutorResourceCompilationService$close$1$1: loaded 7 times (x 71B)
Class com.android.aaptcompiler.AaptResourceType                                       : loaded 7 times (x 75B)
Class com.android.ide.common.resources.MergeConsumer$ConsumerException                : loaded 7 times (x 79B)
Class [Lcom.android.resources.KeyboardState;                                          : loaded 7 times (x 65B)
Class com.android.ide.common.resources.SourcelessResourceMergerItem                   : loaded 7 times (x 132B)
Class com.android.build.api.variant.impl.BuiltArtifactImpl                            : loaded 7 times (x 83B)
Class com.android.ide.common.symbols.SymbolTable$Builder$symbols$1                    : loaded 7 times (x 73B)
Class com.android.manifmerger.ToolsInstructionsCleaner                                : loaded 7 times (x 67B)
Class com.android.build.api.variant.BuiltArtifactsLoader                              : loaded 7 times (x 66B)
Class com.android.build.gradle.internal.dependency.AarExtractor                       : loaded 7 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LEGACY_MULTIDEX_AAPT_DERIVED_PROGUARD_RULES: loaded 7 times (x 70B)
Class com.android.tools.r8.graph.r0                                                   : loaded 7 times (x 121B)
Class com.android.tools.r8.internal.eD                                                : loaded 7 times (x 204B)
Class com.android.tools.r8.internal.B5                                                : loaded 7 times (x 68B)
Class com.android.ide.common.resources.configuration.VersionQualifier                 : loaded 7 times (x 85B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataWorkParameters_Decorated: loaded 7 times (x 155B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonManager$leaseDaemon$1           : loaded 7 times (x 121B)
Class com.android.ide.common.resources.DataFile                                       : loaded 7 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GENERATED_LOCALE_CONFIG: loaded 7 times (x 70B)
Class com.android.tools.r8.kotlin.a0                                                  : loaded 7 times (x 128B)
Class com.android.tools.r8.internal.h50                                               : loaded 7 times (x 73B)
Class com.android.tools.r8.internal.Oz                                                : loaded 7 times (x 286B)
Class com.android.tools.r8.internal.tK                                                : loaded 7 times (x 294B)
Class com.android.tools.r8.internal.vw0                                               : loaded 7 times (x 74B)
Class com.android.tools.r8.internal.vq                                                : loaded 7 times (x 165B)
Class com.android.tools.r8.graph.e3                                                   : loaded 7 times (x 66B)
Class com.android.tools.r8.internal.Yp                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.naming.h                                                   : loaded 7 times (x 66B)
Class com.google.common.reflect.Invokable$ConstructorInvokable                        : loaded 7 times (x 103B)
Class org.apache.commons.io.file.DeleteOption                                         : loaded 7 times (x 66B)
Class kotlin.ranges.ClosedRange                                                       : loaded 7 times (x 66B)
Class [Lcom.android.manifmerger.AttributeOperationType;                               : loaded 7 times (x 65B)
Class com.android.tools.r8.internal.sn                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.internal.Ip                                                : loaded 7 times (x 161B)
Class com.android.tools.r8.ir.desugar.desugaredlibrary.lint.m$b                       : loaded 7 times (x 70B)
Class com.android.tools.r8.ir.desugar.desugaredlibrary.lint.o                         : loaded 7 times (x 69B)
Class com.android.tools.r8.internal.Vm                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.internal.fq                                                : loaded 7 times (x 168B)
Class com.android.tools.r8.internal.Rw0                                               : loaded 7 times (x 70B)
Class com.android.tools.r8.internal.lq0                                               : loaded 7 times (x 74B)
Class com.android.tools.r8.internal.N9                                                : loaded 7 times (x 127B)
Class com.android.build.gradle.internal.signing.SigningConfigData$Companion           : loaded 7 times (x 67B)
Class com.android.aaptcompiler.Source                                                 : loaded 7 times (x 68B)
Class com.android.aapt.Resources$StringPoolOrBuilder                                  : loaded 7 times (x 66B)
Class com.android.aapt.Resources$Entry$1                                              : loaded 7 times (x 147B)
Class com.android.aaptcompiler.XmlResource                                            : loaded 7 times (x 68B)
Class com.android.manifmerger.NodeKeyResolver                                         : loaded 7 times (x 66B)
Class com.android.manifmerger.XmlElement$ElementOperationsAndMergeRuleMarkers         : loaded 7 times (x 72B)
Class com.android.ide.common.xml.XmlPrettyPrinter$ExitWithErrorStatusException        : loaded 7 times (x 78B)
Class com.android.tools.r8.internal.Zt0                                               : loaded 7 times (x 74B)
Class com.android.tools.r8.internal.A7                                                : loaded 7 times (x 87B)
Class com.google.common.cache.CacheBuilderSpec$MaximumWeightParser                    : loaded 7 times (x 72B)
Class com.android.tools.r8.internal.Sa                                                : loaded 7 times (x 68B)
Class com.android.tools.r8.internal.Yo                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.internal.is                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.internal.vp                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.internal.wu0                                               : loaded 7 times (x 70B)
Class com.android.tools.r8.internal.JL                                                : loaded 7 times (x 78B)
Class com.android.tools.r8.dex.r0                                                     : loaded 7 times (x 68B)
Class com.android.tools.r8.internal.Lr                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.origin.e                                                   : loaded 7 times (x 77B)
Class com.android.zipflinger.CentralDirectoryRecord                                   : loaded 7 times (x 74B)
Class [Lcom.android.zipflinger.Zip64$Policy;                                          : loaded 7 times (x 65B)
Class com.android.build.api.variant.impl.BuiltArtifactImpl$Companion                  : loaded 7 times (x 67B)
Class com.android.tools.r8.ir.desugar.desugaredlibrary.lint.m$a                       : loaded 7 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SHRUNK_RESOURCES_PROTO_FORMAT: loaded 7 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SCREENSHOT_TEST_CODE_COVERAGE: loaded 7 times (x 70B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$WideColorGamut           : loaded 7 times (x 83B)
Class com.android.aaptcompiler.StringPool$Context                                     : loaded 7 times (x 68B)
Class com.android.aaptcompiler.ResourceCompiler$getCompileMethod$1                    : loaded 7 times (x 121B)
Class com.android.ide.common.resources.configuration.UiModeQualifier                  : loaded 7 times (x 86B)
Class com.android.tools.r8.ir.desugar.desugaredlibrary.lint.n                         : loaded 7 times (x 68B)
Class com.android.builder.testing.MockableJarGenerator                                : loaded 7 times (x 69B)
Class [Lcom.android.tools.r8.internal.xr0$a;                                          : loaded 7 times (x 65B)
Class [Lcom.android.tools.r8.internal.H5;                                             : loaded 7 times (x 65B)
Class [Lcom.android.build.api.variant.FilterConfiguration$FilterType;                 : loaded 7 times (x 65B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$RegistrationAction: loaded 7 times (x 70B)
Class com.android.aaptcompiler.ResourceCompilationException                           : loaded 7 times (x 78B)
Class com.android.aapt.Resources$Id$1                                                 : loaded 7 times (x 147B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap$1EntrySetImpl  : loaded 7 times (x 150B)
Class com.android.manifmerger.ManifestProvider                                        : loaded 7 times (x 66B)
Class com.android.manifmerger.ManifestMerger2$SelectorResolver                        : loaded 7 times (x 76B)
Class com.android.manifmerger.ManifestSystemPropertyKt                                : loaded 7 times (x 67B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTaskKt                  : loaded 7 times (x 67B)
Class com.android.ide.common.xml.XmlFormatStyle                                       : loaded 7 times (x 75B)
Class [Lcom.android.builder.internal.aapt.v2.Aapt2Daemon$State;                       : loaded 7 times (x 65B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonImpl$WaitForTaskCompletion      : loaded 7 times (x 72B)
Class com.android.builder.internal.aapt.AaptUtils                                     : loaded 7 times (x 67B)
Class com.android.tools.r8.BaseCommand                                                : loaded 7 times (x 72B)
Class com.android.tools.r8.internal.dE                                                : loaded 7 times (x 71B)
Class com.android.tools.r8.graph.e1                                                   : loaded 7 times (x 118B)
Class com.android.tools.r8.internal.Ij                                                : loaded 7 times (x 74B)
Class com.android.tools.r8.internal.A6                                                : loaded 7 times (x 83B)
Class com.android.tools.r8.internal.gL                                                : loaded 7 times (x 78B)
Class com.android.tools.r8.internal.vo                                                : loaded 7 times (x 162B)
Class com.android.tools.r8.internal.Ud0                                               : loaded 7 times (x 107B)
Class com.android.tools.r8.internal.Lq                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.internal.MR                                                : loaded 7 times (x 70B)
Class com.android.tools.r8.internal.ir                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.internal.z50                                               : loaded 7 times (x 68B)
Class com.android.tools.r8.internal.Nu0                                               : loaded 7 times (x 69B)
Class com.android.tools.r8.dex.M                                                      : loaded 7 times (x 66B)
Class com.android.tools.r8.shaking.f1                                                 : loaded 7 times (x 70B)
Class com.android.tools.r8.internal.kn                                                : loaded 7 times (x 159B)
Class com.android.ide.common.resources.configuration.ScreenSizeQualifier              : loaded 7 times (x 88B)
Class com.android.tools.r8.BackportedMethodList                                       : loaded 7 times (x 67B)
Class com.android.utils.PositionXmlParser$DomBuilder                                  : loaded 7 times (x 144B)
Class com.android.resources.WideGamutColor                                            : loaded 7 times (x 82B)
Class com.android.aapt.ConfigurationOuterClass$ConfigurationOrBuilder                 : loaded 7 times (x 66B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$ScreenRound              : loaded 7 times (x 83B)
Class [Lcom.android.manifmerger.AttributeModel$Builder;                               : loaded 7 times (x 65B)
Class com.android.build.gradle.tasks.ProcessPackagedManifestTask$doTaskAction$1       : loaded 7 times (x 74B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 7 times (x 66B)
Class com.android.tools.r8.internal.Ap                                                : loaded 7 times (x 161B)
Class com.android.tools.r8.graph.Z0                                                   : loaded 7 times (x 66B)
Class com.android.tools.r8.internal.Nm                                                : loaded 7 times (x 66B)
Class com.android.tools.r8.internal.fA                                                : loaded 7 times (x 66B)
Class com.android.tools.r8.internal.d50                                               : loaded 7 times (x 124B)
Class com.android.tools.r8.graph.f1                                                   : loaded 7 times (x 71B)
Class com.android.tools.r8.internal.jr                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.internal.NR                                                : loaded 7 times (x 70B)
Class com.android.tools.r8.internal.Mq                                                : loaded 7 times (x 159B)
Class com.android.tools.r8.graph.W0$a                                                 : loaded 7 times (x 127B)
Class com.android.build.gradle.internal.workeractions.WorkerActionServiceRegistry$ServiceKey: loaded 7 times (x 66B)
Class com.android.build.gradle.internal.tasks.Workers$RunnableWrapperParams_Decorated : loaded 7 times (x 135B)
Class com.android.tools.r8.internal.wo                                                : loaded 7 times (x 162B)
Class com.android.ide.common.resources.configuration.ScreenRatioQualifier             : loaded 7 times (x 87B)
Class com.google.common.collect.Multimaps$AsMap                                       : loaded 7 times (x 121B)
Class com.android.tools.r8.graph.R2$d                                                 : loaded 7 times (x 161B)
Class com.android.builder.internal.aapt.v2.Aapt2Exception                             : loaded 7 times (x 78B)
Class com.android.tools.r8.internal.B6                                                : loaded 7 times (x 83B)
Class com.android.aaptcompiler.ConfigDescription                                      : loaded 7 times (x 73B)
Class com.android.tools.r8.graph.v5                                                   : loaded 7 times (x 69B)
Class com.android.tools.r8.internal.Zn                                                : loaded 7 times (x 106B)
Class com.android.aaptcompiler.Plural$Type                                            : loaded 7 times (x 75B)
Class com.android.tools.r8.internal.y1                                                : loaded 7 times (x 130B)
Class com.android.tools.r8.internal.my                                                : loaded 7 times (x 66B)
Class com.android.tools.r8.internal.Ue0                                               : loaded 7 times (x 93B)
Class com.android.tools.r8.internal.xt0                                               : loaded 7 times (x 70B)
Class com.android.tools.r8.graph.R2$g                                                 : loaded 7 times (x 161B)
Class com.android.tools.r8.dex.l                                                      : loaded 7 times (x 71B)
Class com.android.tools.r8.BaseCommand$Builder                                        : loaded 7 times (x 94B)
Class com.android.manifmerger.AttributeModel$BooleanValidator                         : loaded 7 times (x 71B)
Class com.android.aapt.Resources$Style                                                : loaded 7 times (x 201B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$LayoutDirection          : loaded 7 times (x 83B)
Class com.android.tools.r8.internal.o8                                                : loaded 7 times (x 89B)
Class [Lcom.android.manifmerger.ManifestModel$NodeTypes;                              : loaded 7 times (x 65B)
Class com.android.tools.r8.graph.b                                                    : loaded 7 times (x 78B)
Class com.android.tools.r8.ir.desugar.desugaredlibrary.lint.m                         : loaded 7 times (x 69B)
Class com.android.tools.r8.internal.nq0                                               : loaded 7 times (x 78B)
Class com.android.tools.r8.internal.A5                                                : loaded 7 times (x 71B)
Class com.android.tools.r8.utils.h                                                    : loaded 7 times (x 74B)
Class com.android.tools.r8.internal.da                                                : loaded 7 times (x 204B)
Class com.android.manifmerger.AttributeModel$6                                        : loaded 7 times (x 75B)
Class com.android.aapt.Resources$RawString                                            : loaded 7 times (x 192B)
Class com.android.tools.r8.graph.proto.d                                              : loaded 7 times (x 68B)
Class com.android.tools.r8.internal.uF                                                : loaded 7 times (x 150B)
Class com.android.aapt.Resources$Id                                                   : loaded 7 times (x 189B)
Class com.android.tools.r8.internal.zs                                                : loaded 7 times (x 166B)
Class com.android.tools.r8.internal.jo                                                : loaded 7 times (x 67B)
Class com.android.tools.r8.internal.mw0                                               : loaded 7 times (x 78B)
